Date,Desiption,,,Vch Type,Vch No.,Credit,Debit
28-Jun-24,MSEB ELECTRICITY BILL,,,Bank Payment,273,,11870
29-Jun-24,Fast Tag & Diesel Exp,,,Bank Payment,274,,1358
29-Jun-24,I. J. HEALTHCARE,,,Bank Reciept,86,6003,
30-Jun-24,MSEB ELECTRICITY BILL,,,Bank Payment,275,,17740
30-Jun-24,Fast Tag & Diesel Exp,,,Bank Payment,276,,500
1-Jul-24,"National Cancer Institute, Jamtha",,,Bank Reciept,87,67477,
1-Jul-24,"National Cancer Institute, Jamtha",,,Bank Reciept,88,91174,
1-Jul-24,Samarth Diagnostic Chikhli,,,Bank Reciept,89,18112,
1-Jul-24,H.D.F.C.Housing Loan (Vasundhara),,,Bank Payment,278,,43384
1-Jul-24,MOBILE BILL,,,Bank Payment,279,,588.82
1-Jul-24,"BIOMERIEUX INDIA PVT. LTD ,THANE",,,Bank Payment,280,,231350
1-Jul-24,Bank Charges,,,Bank Payment,281,,28.91
1-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,282,,14500
1-Jul-24,"PATHOKART DIAGNOSICS, NAGPUR",,,Bank Reciept,90,35000,
1-Jul-24,Jambulkar Path Lab Parshivani,,,Bank Reciept,91,8530,
1-Jul-24,Rachit Path Lab Nagpur,,,Bank Reciept,92,10305,
1-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,283,,114876
1-Jul-24,Bank Charges,,,Bank Payment,284,,17.41
2-Jul-24,Avdhoot Path. Lab. Nagpur,,,Bank Reciept,93,7500,
3-Jul-24,(as per details),,,Journal,6,1060250,
,GST DEDUCTED,,,,,19236,
,THE DEAN  GOVT. MEDICAL COLLAGE NAGPUR,,,,,,1079486
3-Jul-24,DELTA LAB PVT. LTD.,,,Bank Payment,285,,176277
3-Jul-24,Travelling Exp.,,,Bank Payment,286,,5747
3-Jul-24,SALARY EXP.,,,Bank Payment,287,,4650
3-Jul-24,"INNO HEALTHCARE, AKOLA",,,Bank Reciept,94,10536,
3-Jul-24,"SHREE GAJANAN DISTRIBUTORS, BADNERA",,,Bank Reciept,95,21644,
4-Jul-24,Cash,,,Bank Payment,288,,30000
4-Jul-24,UNSECURED  LOAN,,,Bank Payment,289,,50000
4-Jul-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,290,,1000
4-Jul-24,SALARY EXP.,,,Bank Payment,291,,11000
5-Jul-24,Travelling Exp.,,,Bank Payment,292,,2800
5-Jul-24,Travelling Exp.,,,Bank Payment,293,,170
5-Jul-24,Travelling Exp.,,,Bank Payment,294,,15
5-Jul-24,Travelling Exp.,,,Bank Payment,295,,20
5-Jul-24,Travelling Exp.,,,Bank Payment,296,,20
5-Jul-24,Travelling Exp.,,,Bank Payment,297,,2550
5-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,298,,11000
6-Jul-24,SANTOSH RATHI PNB A/C No 1472000100352108,,,Bank Payment,299,,600000
7-Jul-24,Fast Tag & Diesel Exp,,,Bank Payment,300,,1358
7-Jul-24,CAR REPARING  EXP,,,Bank Payment,301,,200
7-Jul-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,302,,5000
7-Jul-24,Satyam Diagostic & Surgicals Nanded,,,Bank Reciept,96,25030,
8-Jul-24,ASPEN LABORATORIES PVT. LTD.,,,Bank Payment,303,,458920
9-Jul-24,Cash,,,Bank Payment,304,,10000
9-Jul-24,Bank Charges,,,Bank Payment,305,,24.78
10-Jul-24,"SHREE GAJANAN DISTRIBUTORS, BADNERA",,,Bank Reciept,97,21596,
10-Jul-24,MANGALMURTI DIAGNOSTICS & CHANAPUR,,,Bank Reciept,98,20000,
10-Jul-24,H.D.F.C. Housing Loan (Nirman),,,Bank Payment,306,,19061
10-Jul-24,THE DEAN  GOVT. MEDICAL COLLAGE NAGPUR,,,Bank Reciept,99,26880,
10-Jul-24,Travelling Exp.,,,Bank Payment,307,,205
10-Jul-24,Cash,,,Bank Payment,308,,10000
10-Jul-24,Bank Charges,,,Bank Payment,309,,24.78
10-Jul-24,Cash,,,Bank Payment,310,,10000
10-Jul-24,Bank Charges,,,Bank Payment,311,,24.78
10-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,312,,14036
10-Jul-24,Hotel Expeness,,,Bank Payment,313,,947
10-Jul-24,YOU BROADBAND LTD,,,Bank Payment,314,,1416
11-Jul-24,Travelling Exp.,,,Bank Payment,315,,1300
11-Jul-24,Cash,,,Bank Payment,316,,10000
11-Jul-24,Bank Charges,,,Bank Payment,317,,24.78
11-Jul-24,Travelling Exp.,,,Bank Payment,318,,3600
11-Jul-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,319,,1000
11-Jul-24,Travelling Exp.,,,Bank Payment,320,,3000
11-Jul-24,Travelling Exp.,,,Bank Payment,321,,1450
12-Jul-24,Travelling Exp.,,,Bank Payment,322,,3500
12-Jul-24,Travelling Exp.,,,Bank Payment,323,,270
12-Jul-24,"BIOMERIEUX INDIA PVT. LTD ,THANE",,,Bank Payment,324,,62790
13-Jul-24,Office Exp.,,,Bank Payment,325,,700
13-Jul-24,Fast Tag & Diesel Exp,,,Bank Payment,326,,1830
13-Jul-24,Office Exp.,,,Bank Payment,327,,1400
13-Jul-24,Bank Charges,,,Bank Payment,328,,29.5
15-Jul-24,"SHIV SAI PHARMA, NANDED",,,Bank Reciept,100,30000,
15-Jul-24,I. J. HEALTHCARE,,,Bank Reciept,101,5047,
15-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,329,,15000
15-Jul-24,"Anubhav Path Lab 2, Nagpur",,,Bank Reciept,102,10000,
16-Jul-24,"Amba Diagnostics Amravati,",,,Bank Reciept,103,12810,
16-Jul-24,Shiv Enterprises Khamgaon,,,Bank Reciept,104,5673,
16-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,330,,77660
16-Jul-24,"National Cancer Institute, Jamtha",,,Bank Reciept,105,44675,
16-Jul-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,331,,1610
16-Jul-24,THE DEAN  GOVT. MEDICAL COLLAGE NAGPUR,,,Bank Reciept,106,75602,
16-Jul-24,SALARY EXP.,,,Bank Payment,332,,7484
16-Jul-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,333,,1000
16-Jul-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,334,,1321
16-Jul-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,335,,233
16-Jul-24,Cash,,,Bank Payment,336,,15000
18-Jul-24,UNSECURED  LOAN,,,Bank Reciept,107,200000,
18-Jul-24,UNSECURED  LOAN,,,Bank Reciept,108,350000,
19-Jul-24,DELTA LAB PVT. LTD.,,,Bank Payment,337,,84448
19-Jul-24,Bank Charges,,,Bank Payment,338,,28.91
19-Jul-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,339,,590
19-Jul-24,Fast Tag & Diesel Exp,,,Bank Payment,340,,1810
19-Jul-24,ANATPATH LABORATORIES NAGPUR,,,Bank Reciept,109,100000,
19-Jul-24,"LABSYS DAIGNOSTICS ,NAGPUR",,,Bank Reciept,110,6469,
19-Jul-24,Bank Charges,,,Bank Payment,341,,17.41
19-Jul-24,"BIOMERIEUX INDIA PVT. LTD ,THANE",,,Bank Payment,342,,453100
19-Jul-24,Darshan Kabra,,,Bank Payment,343,,165988
19-Jul-24,MOBILE BILL,,,Bank Payment,344,,500
19-Jul-24,Cash,,,Bank Payment,345,,10000
19-Jul-24,Bank Charges,,,Bank Payment,346,,24.78
19-Jul-24,THE DEAN  GOVT. MEDICAL COLLAGE NAGPUR,,,Bank Reciept,111,56430,
21-Jul-24,Fast Tag & Diesel Exp,,,Bank Payment,347,,905
22-Jul-24,"National Cancer Institute, Jamtha",,,Bank Reciept,112,67000,
22-Jul-24,PRERNA KABRA,,,Bank Reciept,113,500000,
22-Jul-24,UNSECURED  LOAN,,,Bank Reciept,114,1000000,
22-Jul-24,Travelling Exp.,,,Bank Payment,348,,2000
22-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,349,,36287
22-Jul-24,"SHREE GAJANAN DISTRIBUTORS, BADNERA",,,Bank Reciept,115,22387,
23-Jul-24,"GOLDEN TULIP,NAGPUR",,,Bank Reciept,116,14639,
23-Jul-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,350,,1100
23-Jul-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,351,,1000
23-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,352,,1890576
23-Jul-24,Bank Charges,,,Bank Payment,353,,58.41
23-Jul-24,Travelling Exp.,,,Bank Payment,354,,900
23-Jul-24,SANTOSH RATHI PNB A/C No 1472000100352108,,,Bank Payment,355,,800000
23-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,356,,13273
23-Jul-24,Travelling Exp.,,,Bank Payment,357,,820
23-Jul-24,PRERNA KABRA,,,Bank Reciept,117,350000,
23-Jul-24,PRERNA KABRA,,,Bank Reciept,118,500000,
24-Jul-24,Shree Pharma Diagnostics &Surgical Nanded,,,Bank Reciept,119,20155,
24-Jul-24,Travelling Exp.,,,Bank Payment,358,,3750
24-Jul-24,Travelling Exp.,,,Bank Payment,359,,1750
24-Jul-24,Suspence,,,Bank Reciept,120,15000,
24-Jul-24,SANTOSH RATHI PNB A/C No 1472000100352108,,,Bank Reciept,121,800000,
25-Jul-24,DELTA LAB PVT. LTD.,,,Bank Payment,360,,85204
25-Jul-24,Bank Charges,,,Bank Payment,361,,17.41
25-Jul-24,Office Exp.,,,Bank Payment,362,,100
25-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,363,,19986
25-Jul-24,Amol Panpalia,,,Bank Reciept,122,500000,
25-Jul-24,"Pragati Diagnostic Lab, Nagpur",,,Bank Reciept,123,2792,
25-Jul-24,Suspence,,,Bank Payment,364,,1375
26-Jul-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Reciept,124,50000,
26-Jul-24,SANTOSH RATHI PNB A/C No 1472000100352108,,,Bank Payment,365,,160000
26-Jul-24,Bank Charges,,,Bank Payment,366,,58.41
26-Jul-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,367,,1656300
26-Jul-24,MOBILE BILL,,,Bank Payment,368,,588.82
26-Jul-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,369,,1000
26-Jul-24,Amol Panpalia,,,Bank Reciept,125,500000,
27-Jul-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,370,,1000
28-Jul-24,Suspence,,,Bank Reciept,126,3556.08,
28-Jul-24,Hotel Expeness,,,Bank Payment,371,,2500
28-Jul-24,Hotel Expeness,,,Bank Payment,372,,600
28-Jul-24,Travelling Exp.,,,Bank Payment,373,,188
28-Jul-24,Travelling Exp.,,,Bank Payment,374,,214
28-Jul-24,Travelling Exp.,,,Bank Payment,375,,202
28-Jul-24,Hotel Expeness,,,Bank Payment,376,,1335
29-Jul-24,Travelling Exp.,,,Bank Payment,377,,150
30-Jul-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Reciept,127,650000,
30-Jul-24,"BIOMERIEUX INDIA PVT. LTD ,THANE",,,Bank Payment,378,,648415
30-Jul-24,Bank Charges,,,Bank Payment,379,,58.41
31-Jul-24,"LIFE SAVING DIAGNOSTICS & PHARMASURGICAL, NAGPUR",,,Bank Reciept,128,10214,
31-Jul-24,I. J. HEALTHCARE,,,Bank Reciept,129,6294,
31-Jul-24,"National Cancer Institute, Jamtha",,,Bank Reciept,130,88714,
31-Jul-24,H.D.F.C. Housing Loan (Nirman),,,Bank Payment,380,,19061
31-Jul-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,381,,1000
1-Aug-24,Samarth Diagnostic Chikhli,,,Bank Reciept,131,5712,
1-Aug-24,Travelling Exp.,,,Bank Payment,382,,1500
1-Aug-24,NORTHWIND TRADERS,,,Bank Payment,383,,2760
1-Aug-24,Travelling Exp.,,,Bank Payment,384,,1075
1-Aug-24,H.D.F.C.Housing Loan (Vasundhara),,,Bank Payment,385,,43384
1-Aug-24,Travelling Exp.,,,Bank Payment,386,,120
1-Aug-24,Travelling Exp.,,,Bank Payment,387,,2500
2-Aug-24,Travelling Exp.,,,Bank Payment,388,,700
2-Aug-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,389,,1000
3-Aug-24,Satyam Diagostic & Surgicals Nanded,,,Bank Reciept,132,11514,
4-Aug-24,Fast Tag & Diesel Exp,,,Bank Payment,390,,905
5-Aug-24,"SHREE GAJANAN DISTRIBUTORS, BADNERA",,,Bank Reciept,133,28778,
5-Aug-24,"National Cancer Institute, Jamtha",,,Bank Reciept,134,76516,
5-Aug-24,Cash,,,Bank Payment,391,,30000
6-Aug-24,N V DIAGNOSTIC,,,Bank Reciept,135,4000,
6-Aug-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,392,,83866
6-Aug-24,Office Exp.,,,Bank Payment,393,,20
7-Aug-24,I. J. HEALTHCARE,,,Bank Reciept,136,4614,
7-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,394,,5000
7-Aug-24,Bank Charges,,,Bank Payment,395,,236
7-Aug-24,"RST REGIONAL CANCER HOSPITAL, NAGPUR",,,Bank Reciept,137,5900,
7-Aug-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,396,,1000
7-Aug-24,SALARY EXP.,,,Bank Payment,397,,11000
7-Aug-24,SALARY EXP.,,,Bank Payment,398,,10000
8-Aug-24,INSTITUTE OF SURGICAL PATHOLOGY,,,Bank Reciept,138,150000,
8-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,399,,20000
8-Aug-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,400,,29166
8-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,401,,8000
9-Aug-24,KALIKA ENTERPRISES KHAMGAON,,,Bank Reciept,139,30201,
9-Aug-24,MSEB ELECTRICITY BILL,,,Bank Payment,402,,6760
9-Aug-24,I. J. HEALTHCARE,,,Bank Reciept,140,6877,
9-Aug-24,NIDAAN PATHOLOGY,,,Bank Reciept,141,4256,
9-Aug-24,Santosh Rathi HUF Ac. No.23/7911,,,Bank Payment,403,,150000
9-Aug-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,404,,2000
9-Aug-24,Fast Tag & Diesel Exp,,,Bank Payment,405,,905
12-Aug-24,"SHIV SAI PHARMA, NANDED",,,Bank Reciept,142,30000,
12-Aug-24,H.C.G. HOSPITAL AUTOMOTIVE CHAWK KAMPTEE ROAD NAGPU,,,Bank Reciept,143,17169,
12-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,406,,3000
12-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,407,,5000
13-Aug-24,"INNO HEALTHCARE, AKOLA",,,Bank Reciept,144,19484,
13-Aug-24,SANTOSH RATHI PNB A/C No 1472000100352108,,,Bank Reciept,145,350000,
13-Aug-24,Cash,,,Bank Payment,408,,10000
13-Aug-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,409,,389091
13-Aug-24,Bank Charges,,,Bank Payment,410,,28.91
13-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,411,,2500
13-Aug-24,Telephone Exp.,,,Bank Payment,412,,19
13-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,413,,423
13-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,414,,75000
13-Aug-24,ANATPATH LABORATORIES NAGPUR,,,Bank Reciept,146,150000,
14-Aug-24,.Vishal Narode Yavatmal,,,Bank Reciept,147,50000,
14-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,416,,50000
14-Aug-24,Cash,,,Bank Payment,417,,20000
14-Aug-24,DELTA LAB PVT. LTD.,,,Bank Payment,418,,68790
14-Aug-24,Bank Charges,,,Bank Payment,419,,5.61
14-Aug-24,Santosh Rathi HUF Ac. No.23/7911,,,Bank Payment,420,,50000
14-Aug-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,421,,1000
14-Aug-24,"GOLDEN TULIP,NAGPUR",,,Bank Reciept,148,3640,
15-Aug-24,.Vishal Narode Yavatmal,,,Bank Reciept,149,100000,
15-Aug-24,Suspence,,,Bank Reciept,150,171,
16-Aug-24,"National Cancer Institute, Jamtha",,,Bank Reciept,151,89164,
16-Aug-24,Rachit Path Lab Nagpur,,,Bank Reciept,152,12000,
16-Aug-24,Analytics Nagpur,,,Bank Reciept,153,44256,
16-Aug-24,.Vishal Narode Yavatmal,,,Bank Reciept,154,50000,
17-Aug-24,Jambulkar Path Lab Parshivani,,,Bank Reciept,155,6000,
17-Aug-24,DELTA LAB PVT. LTD.,,,Bank Payment,423,,92926
17-Aug-24,Postage & Courier Charges,,,Bank Payment,424,,1919
17-Aug-24,Postage & Courier Charges,,,Bank Payment,425,,1
18-Aug-24,Fast Tag & Diesel Exp,,,Bank Payment,426,,905
18-Aug-24,Fast Tag & Diesel Exp,,,Bank Payment,427,,208
18-Aug-24,CAR REPARING  EXP,,,Bank Payment,428,,10500
19-Aug-24,Amol Panpalia,,,Bank Payment,429,,200000
19-Aug-24,H.C.G. HOSPITAL AUTOMOTIVE CHAWK KAMPTEE ROAD NAGPU,,,Bank Reciept,156,41419,
19-Aug-24,"ROHANKAR CLINICAL LAB, TUMSAR",,,Bank Reciept,157,10000,
19-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,430,,40000
19-Aug-24,Bank Charges,,,Bank Payment,431,,28.91
19-Aug-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,432,,20000
19-Aug-24,Suspence,,,Bank Payment,433,,1810
19-Aug-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,434,,1000
21-Aug-24,"Pragati Diagnostic Lab, Nagpur",,,Bank Reciept,158,2000,
21-Aug-24,Rapid Diagnostic Pvt. Ltd.,,,Bank Payment,435,,11790
21-Aug-24,"LABSYS DAIGNOSTICS ,NAGPUR",,,Bank Reciept,159,10074,
22-Aug-24,Avdhoot Path. Lab. Nagpur,,,Bank Reciept,160,6356,
22-Aug-24,Fast Tag & Diesel Exp,,,Bank Payment,436,,208
22-Aug-24,Cash,,,Bank Reciept,161,82000,
22-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Reciept,162,10000,
22-Aug-24,Bank Charges,,,Bank Payment,437,,17.41
22-Aug-24,KRUSHNARPAN ENTERPRISES,,,Bank Reciept,163,5544,
22-Aug-24,"BIOMERIEUX INDIA PVT. LTD ,THANE",,,Bank Payment,438,,119760
22-Aug-24,Travelling Exp.,,,Bank Payment,439,,3826
23-Aug-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,440,,1000
24-Aug-24,Shiv Enterprises Khamgaon,,,Bank Reciept,164,9330,
24-Aug-24,Shiv Enterprises Khamgaon,,,Bank Reciept,165,7721,
24-Aug-24,Suspence,,,Bank Reciept,166,50000,
24-Aug-24,Suspence,,,Bank Payment,441,,1000
24-Aug-24,Cash,,,Bank Payment,442,,15000
24-Aug-24,Cash,,,Bank Payment,443,,15000
25-Aug-24,Fast Tag & Diesel Exp,,,Bank Payment,444,,208
25-Aug-24,Cash,,,Bank Payment,445,,15000
25-Aug-24,Suspence,,,Bank Payment,446,,1000
26-Aug-24,Suspence,,,Bank Reciept,167,7500,
26-Aug-24,"RST REGIONAL CANCER HOSPITAL, NAGPUR",,,Bank Reciept,168,78530,
26-Aug-24,Fast Tag & Diesel Exp,,,Bank Payment,447,,3166
26-Aug-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,448,,10000
26-Aug-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,449,,7600
26-Aug-24,Amol Panpalia,,,Bank Payment,450,,7500
26-Aug-24,Suspence,,,Bank Payment,451,,500
27-Aug-24,"National Cancer Institute, Jamtha",,,Bank Reciept,169,100083,
27-Aug-24,MANGALMURTI DIAGNOSTICS & CHANAPUR,,,Bank Reciept,170,22000,
27-Aug-24,N V DIAGNOSTIC,,,Bank Reciept,171,4000,
27-Aug-24,DELTA LAB PVT. LTD.,,,Bank Payment,452,,78008
27-Aug-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,453,,20540
28-Aug-24,Suspence,,,Bank Payment,454,,52500
28-Aug-24,ICON ENTERPRISES,,,Bank Reciept,172,4894,
28-Aug-24,Shree Pharma Diagnostics &Surgical Nanded,,,Bank Reciept,173,31564,
28-Aug-24,"National Cancer Institute, Jamtha",,,Bank Reciept,174,500000,
28-Aug-24,Travelling Exp.,,,Bank Payment,455,,850
29-Aug-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,456,,1000
29-Aug-24,INSTITUTE OF SURGICAL PATHOLOGY,,,Bank Reciept,175,107346,
29-Aug-24,SANTOSH RATHI PNB A/C No 1472000100352108,,,Bank Payment,457,,400000
29-Aug-24,Amol Panpalia,,,Bank Payment,458,,150000
29-Aug-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,459,,35000
29-Aug-24,I. J. HEALTHCARE,,,Bank Reciept,176,4826,
29-Aug-24,Bank Charges,,,Bank Payment,460,,17.41
30-Aug-24,Cash,,,Bank Payment,461,,12000
30-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Reciept,177,125000,
30-Aug-24,Fast Tag & Diesel Exp,,,Bank Payment,462,,905.3
30-Aug-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,463,,221892
30-Aug-24,Bank Charges,,,Bank Payment,464,,28.91
30-Aug-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,465,,118843
30-Aug-24,Suspence,,,Bank Payment,466,,588.82
30-Aug-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Reciept,178,135000,
30-Aug-24,Bank Charges,,,Bank Payment,467,,17.41
31-Aug-24,Ganesh Clinical Lab Nanded,,,Bank Reciept,179,8000,
31-Aug-24,Suspence,,,Bank Payment,468,,802
31-Aug-24,Travelling Exp.,,,Bank Payment,469,,3827
1-Sep-24,"SAI MEDI LAB, NAGPUR",,,Bank Reciept,180,1357,
1-Sep-24,Electricity Charges,,,Bank Payment,470,,3000
1-Sep-24,Suspence,,,Bank Reciept,181,3620,
1-Sep-24,Suspence,,,Bank Payment,471,,3000
1-Sep-24,Travelling Exp.,,,Bank Payment,472,,3546
1-Sep-24,Suspence,,,Bank Payment,473,,815
1-Sep-24,Cash,,,Bank Payment,474,,50000
2-Sep-24,Samarth Diagnostic Chikhli,,,Bank Reciept,182,12040,
2-Sep-24,Suspence,,,Bank Reciept,183,25000,
2-Sep-24,Suspence,,,Bank Reciept,184,3340,
3-Sep-24,"SHREE GAJANAN DISTRIBUTORS, BADNERA",,,Bank Reciept,185,22204,
3-Sep-24,"PATHOKART DIAGNOSICS, NAGPUR",,,Bank Reciept,186,30000,
3-Sep-24,HUMANCARE PHARMA DISTRIBUTORS,,,Bank Reciept,187,6018,
3-Sep-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,475,,1500
3-Sep-24,Suspence,,,Bank Payment,476,,360
3-Sep-24,DELTA LAB PVT. LTD.,,,Bank Payment,477,,81172
5-Sep-24,Bank Charges,,,Bank Payment,478,,236
5-Sep-24,Suspence,,,Bank Payment,479,,3285
5-Sep-24,"SHIV SAI PHARMA, NANDED",,,Bank Reciept,188,20000,
5-Sep-24,Suspence,,,Bank Payment,480,,1200
5-Sep-24,Suspence,,,Bank Payment,481,,1465
5-Sep-24,Satyam Diagostic & Surgicals Nanded,,,Bank Reciept,189,15680,
6-Sep-24,(as per details),,,Journal,8,1224645,
,IT DEDUTION,,,,,24993,
,IGGMC Nagpur,,,,,,1249638
6-Sep-24,"National Cancer Institute, Jamtha",,,Bank Reciept,190,114463,
6-Sep-24,"National Cancer Institute, Jamtha",,,Bank Reciept,191,174227,
6-Sep-24,Om Clinical Lab Nanded,,,Bank Reciept,192,2250,
6-Sep-24,Bank Charges,,,Bank Payment,482,,2250
6-Sep-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,483,,1000
6-Sep-24,Bank Charges,,,Bank Payment,484,,177
6-Sep-24,"ATHARVA DIAGNOSTICS,RAMESHWARI NAGPUR",,,Bank Reciept,193,10000,
7-Sep-24,SALARY EXP.,,,Bank Payment,485,,12000
7-Sep-24,SALARY EXP.,,,Bank Payment,486,,10000
8-Sep-24,Cash,,,Bank Payment,487,,15000
8-Sep-24,Cash,,,Bank Reciept,194,15000,
8-Sep-24,Cash,,,Bank Payment,488,,15000
9-Sep-24,"Amba Diagnostics Amravati,",,,Bank Reciept,195,19064,
10-Sep-24,Suspence,,,Bank Reciept,196,15680,
10-Sep-24,"National Cancer Institute, Jamtha",,,Bank Reciept,197,103091,
10-Sep-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,489,,1000000
10-Sep-24,Bank Charges,,,Bank Payment,490,,28.91
10-Sep-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,491,,245000
10-Sep-24,Bank Charges,,,Bank Payment,492,,5.61
10-Sep-24,Suspence,,,Bank Payment,493,,50000
10-Sep-24,Bank Charges,,,Bank Payment,494,,5.61
10-Sep-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,495,,81249
10-Sep-24,Fast Tag & Diesel Exp,,,Bank Payment,496,,905
10-Sep-24,Bank Charges,,,Bank Payment,497,,5.61
11-Sep-24,Suspence,,,Bank Payment,498,,500
11-Sep-24,ASK DIAGNOSTICS NAGPUR,,,Bank Reciept,198,10106,
11-Sep-24,SANTOSH RATHI PNB A/C No 1472000100352108,,,Bank Reciept,199,900000,
11-Sep-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,499,,38420
11-Sep-24,Suspence,,,Bank Payment,500,,50000
11-Sep-24,Bank Charges,,,Bank Payment,501,,58.41
11-Sep-24,"BIOMERIEUX INDIA PVT. LTD ,THANE",,,Bank Payment,502,,1000000
11-Sep-24,Suspence,,,Bank Payment,503,,1366.8
12-Sep-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,504,,34500
12-Sep-24,Jambulkar Path Lab Parshivani,,,Bank Reciept,200,5000,
12-Sep-24,"Prachi Agencies, Nagpur",,,Bank Reciept,201,1394,
12-Sep-24,MEDI POINT CHANAPUR,,,Bank Reciept,202,30925,
12-Sep-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,506,,60500
12-Sep-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,507,,1500
13-Sep-24,Shiv Enterprises Khamgaon,,,Bank Reciept,203,6843,
13-Sep-24,Shiv Enterprises Khamgaon,,,Bank Reciept,204,10786,
13-Sep-24,Shiv Enterprises Khamgaon,,,Bank Reciept,205,8170,
13-Sep-24,Shiv Enterprises Khamgaon,,,Bank Reciept,206,6238,
13-Sep-24,H.C.G. HOSPITAL AUTOMOTIVE CHAWK KAMPTEE ROAD NAGPU,,,Bank Reciept,207,311400.56,
13-Sep-24,SANTOSH RATHI PNB A/C No 1472000100352108,,,Bank Reciept,208,65000,
13-Sep-24,Bank Charges,,,Bank Payment,508,,236
13-Sep-24,RAM RAUT FOR OFFICE EXPENSES,,,Bank Payment,509,,2000
